Dataset Size: 4032                          
Initial Event        Percentage of A->X        Frequency of A       Frequency of A->X
160.000000           22.222222                 9.000000             2.000000       
160.000000           22.222222                 9.000000             2.000000       
160.000000           11.111111                 9.000000             1.000000       
160.000000           11.111111                 9.000000             1.000000       
160.000000           11.111111                 9.000000             1.000000       
160.000000           11.111111                 9.000000             1.000000       
160.000000           11.111111                 9.000000             1.000000       
161.000000           33.333333                 6.000000             2.000000       
161.000000           16.666667                 6.000000             1.000000       
161.000000           16.666667                 6.000000             1.000000       
161.000000           16.666667                 6.000000             1.000000       
161.000000           16.666667                 6.000000             1.000000       
162.000000           25.000000                 8.000000             2.000000       
162.000000           12.500000                 8.000000             1.000000       
162.000000           12.500000                 8.000000             1.000000       
162.000000           12.500000                 8.000000             1.000000       
162.000000           12.500000                 8.000000             1.000000       
162.000000           12.500000                 8.000000             1.000000       
162.000000           12.500000                 8.000000             1.000000       
163.000000           66.666667                 3.000000             2.000000       
163.000000           33.333333                 3.000000             1.000000       
164.000000           50.000000                 2.000000             1.000000       
164.000000           50.000000                 2.000000             1.000000       
165.000000           25.000000                 4.000000             1.000000       
165.000000           25.000000                 4.000000             1.000000       
165.000000           25.000000                 4.000000             1.000000       
165.000000           25.000000                 4.000000             1.000000       
166.000000           25.000000                 4.000000             1.000000       
166.000000           25.000000                 4.000000             1.000000       
166.000000           25.000000                 4.000000             1.000000       
166.000000           25.000000                 4.000000             1.000000       
167.000000           25.000000                 4.000000             1.000000       
167.000000           25.000000                 4.000000             1.000000       
167.000000           25.000000                 4.000000             1.000000       
167.000000           25.000000                 4.000000             1.000000       
168.000000           20.000000                 5.000000             1.000000       
168.000000           20.000000                 5.000000             1.000000       
168.000000           20.000000                 5.000000             1.000000       
168.000000           20.000000                 5.000000             1.000000       
168.000000           20.000000                 5.000000             1.000000       
169.000000           20.000000                 5.000000             1.000000       
169.000000           20.000000                 5.000000             1.000000       
169.000000           20.000000                 5.000000             1.000000       
169.000000           20.000000                 5.000000             1.000000       
169.000000           20.000000                 5.000000             1.000000       
170.000000           12.500000                 8.000000             1.000000       
170.000000           12.500000                 8.000000             1.000000       
170.000000           12.500000                 8.000000             1.000000       
170.000000           12.500000                 8.000000             1.000000       
170.000000           12.500000                 8.000000             1.000000       
170.000000           12.500000                 8.000000             1.000000       
170.000000           12.500000                 8.000000             1.000000       
170.000000           12.500000                 8.000000             1.000000       
171.000000           50.000000                 2.000000             1.000000       
171.000000           50.000000                 2.000000             1.000000       
172.000000           20.000000                 5.000000             1.000000       
172.000000           20.000000                 5.000000             1.000000       
172.000000           20.000000                 5.000000             1.000000       
172.000000           20.000000                 5.000000             1.000000       
172.000000           20.000000                 5.000000             1.000000       
173.000000           25.000000                 4.000000             1.000000       
173.000000           25.000000                 4.000000             1.000000       
173.000000           25.000000                 4.000000             1.000000       
173.000000           25.000000                 4.000000             1.000000       
174.000000           25.000000                 4.000000             1.000000       
174.000000           25.000000                 4.000000             1.000000       
174.000000           25.000000                 4.000000             1.000000       
174.000000           25.000000                 4.000000             1.000000       
175.000000           20.000000                 5.000000             1.000000       
175.000000           20.000000                 5.000000             1.000000       
175.000000           20.000000                 5.000000             1.000000       
175.000000           20.000000                 5.000000             1.000000       
175.000000           20.000000                 5.000000             1.000000       
176.000000           20.000000                 5.000000             1.000000       
176.000000           20.000000                 5.000000             1.000000       
176.000000           20.000000                 5.000000             1.000000       
176.000000           20.000000                 5.000000             1.000000       
176.000000           20.000000                 5.000000             1.000000       
177.000000           50.000000                 2.000000             1.000000       
177.000000           50.000000                 2.000000             1.000000       
178.000000           25.000000                 4.000000             1.000000       
178.000000           25.000000                 4.000000             1.000000       
178.000000           25.000000                 4.000000             1.000000       
178.000000           25.000000                 4.000000             1.000000       
179.000000           20.000000                 5.000000             1.000000       
179.000000           20.000000                 5.000000             1.000000       
179.000000           20.000000                 5.000000             1.000000       
179.000000           20.000000                 5.000000             1.000000       
179.000000           20.000000                 5.000000             1.000000       
180.000000           16.666667                 6.000000             1.000000       
180.000000           16.666667                 6.000000             1.000000       
180.000000           16.666667                 6.000000             1.000000       
180.000000           16.666667                 6.000000             1.000000       
180.000000           16.666667                 6.000000             1.000000       
180.000000           16.666667                 6.000000             1.000000       
181.000000           33.333333                 3.000000             1.000000       
181.000000           33.333333                 3.000000             1.000000       
181.000000           33.333333                 3.000000             1.000000       
182.000000           25.000000                 4.000000             1.000000       
182.000000           25.000000                 4.000000             1.000000       
182.000000           25.000000                 4.000000             1.000000       
182.000000           25.000000                 4.000000             1.000000       
183.000000           33.333333                 3.000000             1.000000       
183.000000           33.333333                 3.000000             1.000000       
183.000000           33.333333                 3.000000             1.000000       
184.000000           25.000000                 4.000000             1.000000       
184.000000           25.000000                 4.000000             1.000000       
184.000000           25.000000                 4.000000             1.000000       
184.000000           25.000000                 4.000000             1.000000       
185.000000           16.666667                 6.000000             1.000000       
185.000000           16.666667                 6.000000             1.000000       
185.000000           16.666667                 6.000000             1.000000       
185.000000           16.666667                 6.000000             1.000000       
185.000000           16.666667                 6.000000             1.000000       
185.000000           16.666667                 6.000000             1.000000       
186.000000           20.000000                 5.000000             1.000000       
186.000000           20.000000                 5.000000             1.000000       
186.000000           20.000000                 5.000000             1.000000       
186.000000           20.000000                 5.000000             1.000000       
186.000000           20.000000                 5.000000             1.000000       
187.000000           20.000000                 5.000000             1.000000       
187.000000           20.000000                 5.000000             1.000000       
187.000000           20.000000                 5.000000             1.000000       
187.000000           20.000000                 5.000000             1.000000       
187.000000           20.000000                 5.000000             1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
188.000000           6.666667                  15.000000            1.000000       
189.000000           50.000000                 2.000000             1.000000       
189.000000           50.000000                 2.000000             1.000000       
190.000000           33.333333                 3.000000             1.000000       
190.000000           33.333333                 3.000000             1.000000       
190.000000           33.333333                 3.000000             1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
191.000000           8.333333                  12.000000            1.000000       
192.000000           16.666667                 6.000000             1.000000       
192.000000           16.666667                 6.000000             1.000000       
192.000000           16.666667                 6.000000             1.000000       
192.000000           16.666667                 6.000000             1.000000       
192.000000           16.666667                 6.000000             1.000000       
192.000000           16.666667                 6.000000             1.000000       
193.000000           20.000000                 5.000000             1.000000       
193.000000           20.000000                 5.000000             1.000000       
193.000000           20.000000                 5.000000             1.000000       
193.000000           20.000000                 5.000000             1.000000       
193.000000           20.000000                 5.000000             1.000000       
194.000000           33.333333                 3.000000             1.000000       
194.000000           33.333333                 3.000000             1.000000       
194.000000           33.333333                 3.000000             1.000000       
195.000000           25.000000                 4.000000             1.000000       
195.000000           25.000000                 4.000000             1.000000       
195.000000           25.000000                 4.000000             1.000000       
195.000000           25.000000                 4.000000             1.000000       
196.000000           9.090909                  11.000000            1.000000       
196.000000           9.090909                  11.000000            1.000000       
196.000000           9.090909                  11.000000            1.000000       
196.000000           9.090909                  11.000000            1.000000       
196.000000           9.090909                  11.000000            1.000000       
196.000000           9.090909                  11.000000            1.000000       
196.000000           9.090909                  11.000000            1.000000       
196.000000           9.090909                  11.000000            1.000000       
196.000000           9.090909                  11.000000            1.000000       
196.000000           9.090909                  11.000000            1.000000       
196.000000           9.090909                  11.000000            1.000000       
197.000000           20.000000                 5.000000             1.000000       
197.000000           20.000000                 5.000000             1.000000       
197.000000           20.000000                 5.000000             1.000000       
197.000000           20.000000                 5.000000             1.000000       
197.000000           20.000000                 5.000000             1.000000       
198.000000           25.000000                 4.000000             1.000000       
198.000000           25.000000                 4.000000             1.000000       
198.000000           25.000000                 4.000000             1.000000       
198.000000           25.000000                 4.000000             1.000000       
199.000000           25.000000                 4.000000             1.000000       
199.000000           25.000000                 4.000000             1.000000       
199.000000           25.000000                 4.000000             1.000000       
199.000000           25.000000                 4.000000             1.000000       
200.000000           25.000000                 4.000000             1.000000       
200.000000           25.000000                 4.000000             1.000000       
200.000000           25.000000                 4.000000             1.000000       
200.000000           25.000000                 4.000000             1.000000       
201.000000           20.000000                 5.000000             1.000000       
201.000000           20.000000                 5.000000             1.000000       
201.000000           20.000000                 5.000000             1.000000       
201.000000           20.000000                 5.000000             1.000000       
201.000000           20.000000                 5.000000             1.000000       
202.000000           16.666667                 6.000000             1.000000       
202.000000           16.666667                 6.000000             1.000000       
202.000000           16.666667                 6.000000             1.000000       
202.000000           16.666667                 6.000000             1.000000       
202.000000           16.666667                 6.000000             1.000000       
202.000000           16.666667                 6.000000             1.000000       
203.000000           20.000000                 5.000000             1.000000       
203.000000           20.000000                 5.000000             1.000000       
203.000000           20.000000                 5.000000             1.000000       
203.000000           20.000000                 5.000000             1.000000       
203.000000           20.000000                 5.000000             1.000000       
204.000000           12.500000                 8.000000             1.000000       
204.000000           12.500000                 8.000000             1.000000       
204.000000           12.500000                 8.000000             1.000000       
204.000000           12.500000                 8.000000             1.000000       
204.000000           12.500000                 8.000000             1.000000       
204.000000           12.500000                 8.000000             1.000000       
204.000000           12.500000                 8.000000             1.000000       
204.000000           12.500000                 8.000000             1.000000       
205.000000           14.285714                 7.000000             1.000000       
205.000000           14.285714                 7.000000             1.000000       
205.000000           14.285714                 7.000000             1.000000       
205.000000           14.285714                 7.000000             1.000000       
205.000000           14.285714                 7.000000             1.000000       
205.000000           14.285714                 7.000000             1.000000       
205.000000           14.285714                 7.000000             1.000000       
206.000000           16.666667                 6.000000             1.000000       
206.000000           16.666667                 6.000000             1.000000       
206.000000           16.666667                 6.000000             1.000000       
206.000000           16.666667                 6.000000             1.000000       
206.000000           16.666667                 6.000000             1.000000       
206.000000           16.666667                 6.000000             1.000000       
207.000000           50.000000                 2.000000             1.000000       
207.000000           50.000000                 2.000000             1.000000       
208.000000           16.666667                 6.000000             1.000000       
208.000000           16.666667                 6.000000             1.000000       
208.000000           16.666667                 6.000000             1.000000       
208.000000           16.666667                 6.000000             1.000000       
208.000000           16.666667                 6.000000             1.000000       
208.000000           16.666667                 6.000000             1.000000       
209.000000           20.000000                 5.000000             1.000000       
209.000000           20.000000                 5.000000             1.000000       
209.000000           20.000000                 5.000000             1.000000       
209.000000           20.000000                 5.000000             1.000000       
209.000000           20.000000                 5.000000             1.000000       
210.000000           25.000000                 4.000000             1.000000       
210.000000           25.000000                 4.000000             1.000000       
210.000000           25.000000                 4.000000             1.000000       
210.000000           25.000000                 4.000000             1.000000       
211.000000           33.333333                 3.000000             1.000000       
211.000000           33.333333                 3.000000             1.000000       
211.000000           33.333333                 3.000000             1.000000       
212.000000           50.000000                 2.000000             1.000000       
212.000000           50.000000                 2.000000             1.000000       
213.000000           14.285714                 7.000000             1.000000       
213.000000           14.285714                 7.000000             1.000000       
213.000000           14.285714                 7.000000             1.000000       
213.000000           14.285714                 7.000000             1.000000       
213.000000           14.285714                 7.000000             1.000000       
213.000000           14.285714                 7.000000             1.000000       
213.000000           14.285714                 7.000000             1.000000       
214.000000           14.285714                 7.000000             1.000000       
214.000000           14.285714                 7.000000             1.000000       
214.000000           14.285714                 7.000000             1.000000       
214.000000           14.285714                 7.000000             1.000000       
214.000000           14.285714                 7.000000             1.000000       
214.000000           14.285714                 7.000000             1.000000       
214.000000           14.285714                 7.000000             1.000000       
215.000000           25.000000                 4.000000             1.000000       
215.000000           25.000000                 4.000000             1.000000       
215.000000           25.000000                 4.000000             1.000000       
215.000000           25.000000                 4.000000             1.000000       
216.000000           25.000000                 4.000000             1.000000       
216.000000           25.000000                 4.000000             1.000000       
216.000000           25.000000                 4.000000             1.000000       
216.000000           25.000000                 4.000000             1.000000       
217.000000           12.500000                 8.000000             1.000000       
217.000000           12.500000                 8.000000             1.000000       
217.000000           12.500000                 8.000000             1.000000       
217.000000           12.500000                 8.000000             1.000000       
217.000000           12.500000                 8.000000             1.000000       
217.000000           12.500000                 8.000000             1.000000       
217.000000           12.500000                 8.000000             1.000000       
217.000000           12.500000                 8.000000             1.000000       
218.000000           25.000000                 4.000000             1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ë·eýZ¯(ØXº\ðÁ·‘ˆñ0MÖ”„~‡ÕÉxW—Û¾‹æynËƒY	Áv;^äQè Â‚ ‰¢×ëÚ*]ÀÚ§ñ oåY¿Ûz3õ~uYª\r©Uã¥7áî?O#ç†ò#Ú÷®ÍÜ&­M{–Ž¡œ›QÛ6LãPa._Fòã,TéöÛe35%ÄÃÇX×Ç#^N]ïBlš âºOÂ7Kõ“HÔ
ˆd,à5	ÞË*Pë‰Ë$sa‹ü›AÔå­V³c˜§ÙjÑm0*UÄ™šÕÀM‘	û|v8²-‰	H"Ù$Qx|¹#>†Ôb;ÏzÊ½â‹ìZ$­ùM²P*-Pëëùï%ti¿ êû§‹W
­9Ûuô‚ä”KÓÁ‚°bX…tJ’ä;æ÷CBXúá•À.×©5BLï,Q#Mþx:ÆàHª”ÂÐu³‹DmôÞÓß›VŒ!­ÂÏÀ¹
BrlZxä˜ÜŠ»¶˜Ìef	nwÖ»0Îmël²¬'þH!W€Šä‘)¾Ø¶ñØ7FæGÒ÷¶ïyÑÒ-X°}ÉvòË€ÆQñ˜zOÄn5þšÐÎ0oW;7Uâ¼cƒ_…ÍuM	tñ+²~ræwq×·|½Q:ò<%zi2¿÷dÚÜ(%{fâqUÚ©F9Æ:ûáeo[²XvöwSºO—È"ð=VaÜí®m¡ðU!Ý•?Õ³;¨AÜšYˆ:ðÎ[£‘È†
ÉæíWÒŽ+e~P‹=jO¡î‡´ÎHê*¾oþ¹íd3zËTD(ÃÿöS·e?ñû@£Ž½Ý9hiþÄ
–fb;n`&ŒÕ¶ÿÔ-û“í.ÞyV³fò{8þÓ]Ã2Œ®¬£i#NÒ>!d )÷§ÖuöP¬CgöÐ´šëYGQ‘<:­c4Öâ^© ®§7òŒ¼&l˜‹ÖñÞï”€';F†I¼?s-¡U9RUeiŠ"jù{sjŸ^#‹½ÎbenÂž&¼îWÕj
/åøÇ(òÈŽTKÂ™¬œâwO(€lUªñ¤˜fSp”'Ág	ÂþxÍÊ‰w ‚ÓVÐä.þêsPvD—¼ÿ‘ÚœÈ:MP±Dàwè«ª¤sCØhègˆ¶è¶€Ks=?ƒw”ÂøÆ\-Ò0"°ƒwóóµwãÌ—lƒŽ|gì¼IgüªŽ°éëò™ñŽÔmQàOñÒ1r8t‡W¿UåO%Wº„è‡ª>CY\9¶|jÅ.¡‘žßGÐ‹ ä¿“·Èâ•n"™6ô›Vb”ÒhNÝ)¬Ç^ÕwéIÿd út»„Ö7Ña’£¼¬oO)ywé¼©˜—Ä‰˜ù¨ÿ®Š#Ìd˜†}Üw³0á¤Ûäð©ÀU(ÿŒbüVôT>PÏ‘~#0Orâ#ŸHeõfVë>2µ‹©h1Íó$!Qi´àq"¥:Øç‹{áb¦9ÌúlÏ#Jœ#Htœ\—ÄŽZ#ù‰>oænö—AyRUõrXäL¸å ¡‡iRÂc$l_9«ZmF4PØÝÂ¥üg°—Öò6¼8v€Ë™àÊ¹1T"“Üßu–ÜåGa‚º·¨BáÇxˆeû\C1×4¦4NÞ
ß«­¯¼æfþÑè¸B$!5×¸XâöfI–§ÿÔã º|‘4¯F—dÁÐ«Y³W'd"Qn¼8FþŠBA">ò!¶QêõÓ›PuOæOJl bémŠŒyŸºƒqûq°</Ô1òŸ³˜VidG¨×ÍŸ
h—heÒ¹ãÏ·Äuä&ÍÍáåÀc°«g;Ún" ¶¿IFotèjÏÎ!ôdH_f¯\‹eqžEô0µ×+ôª	ÈÄù"û}Ç›³3*l'6¼ÁbŠœ¶9ÈôªfÝQÝ'ÙÄfþYSø \ »Kí¡œ…,¬mh7{ýˆS¼‹óXŠŸ¯{âœô7¢Ø5[ˆ…~$kV¾v¥dDÖ~ Z¯=„¦â“xÕÈß6ÒuÆ°nûæ8h—ïi=kGÉ:2MÖ*h	ì=X«¦µ¬Ž¦¥K@F#Õ£,1¶g‡K?½>—šClªlX4V£;NEC÷¹§ÓöÓˆÙ—lXÅ>ìÒ.Iè†uëèÐ+)ÆÉ¡5˜Ÿ—9:¤ö¯5’§ŸŠÕyk <}¾^ßÒLRú6œÆ+”Ã_©
vcB¡lÊ.Û½/<&2&ˆõQ ÷ŠOæ£Í_™ÐÄpP3tT ¨/“HM@Ì¬F÷HÌ†Q†Â>i‰²›+èÕþ §·2ÃËŸïïæe’Í5©‡Ù¦)Ì¤ã»Ä1tØ˜9RK~srðÍ´°:ä¬ÿÏü íCOä¬Ã{`…¹…p²¨Ï›ç®®¦%1êz½»0X5	ˆ¡yuì<|CÍ	^MlâÎ/F ’û>ÿ¤w\Ö`WßFîi;°CýÙð-C°u21€ùS3ñ†Ñ,m]fíÎ£Á´ÅŽwPøú˜þT„ ÔX+ó?d¶Š0jçqðeWºt˜¼|+y/ŸŒ	Â1_uÍä£€·~"Ê%±š{Ó•ƒ\?[è‘ €¹òÐ±Eb!‘Â;¹=àÎØ¾%ØÏ®’ƒÁÉËØz]³eX3T3£Ðu‡?:»ç>]ß¾_VøqÕð=¦vÍ$WZ"ë1>ñÎ¤ca¸ÖHî•V(?mYƒ²Ó¹µº`‰¶ÇkGüÎÚ¶-Åþ^ß¨_:@ï–™¬XÄJøz×¼`ýß›åmî«‰cyO›ú!oóÝÑZ_qÑééÊÓHØÌRT ÅÃ¤P•Ä^¯ä-Ž!ÿXÍãõR#®e=k9q=sÀãdŸO'Ëf.£'ýû?žŒ»Ðþ)ICÄ NÅc¹ÇêIùøÄ“lø‰ŽfêŠ¸A]cU"³¨ø»}°É{0µÑ¼ßÿ"È T3ˆNîžY1' °×BRpVªê]¡GŽ"á8 ’i€5äµlÌbLŽqµö6²;žtx¢å‡›*CuÙ.áóN‹ã
¡öº´ÍìV¾*e±ª à–‘‰/†©cE&—¯‘l“œˆù#^ï:ÏÈN. ƒáU~ëLÀ­`"ëÃiêÝ`êdi]$Ð4èÎ%ìŠ’+,òNkÜå*Ûë<hX"%ºŠ:	yªV<ö2ubýa?"ñE°ÂÅ_‰•9	Â‹ïxØý^b4÷Ú#ò(˜`Q¥ ÅŸ¶ù˜ù#èÆÐìôùso÷¤æêÜO  É3Þu›¦3PVÊ@ÇRû5v€¼¯BÁm€m|œ»Ú/BYÕ¯HöiÛ¾‡)MX©<ò¯çßn:ÒdFÐ˜Ñ`ýÄ Öÿçí
9Óo×qÊ	ÆÉ¸7ƒHõMZÓ‘laH£bâÔì@‘Ö¾+©æj\}ÜŠm|&Z[zsT¡GÀÿ6vÑÉçP ]kF“¨–6L˜­iF;vôªÖY(,É[Çá™O©$`Ë§©#–¥áo–Õ-¯ûTœÇôÁW*çÁ·ïí(æáU¦iGÝÚ^º§àÁŽ d§‚<³6USpaM2µ\®™ëB$µ˜ÓŽ&ñÄdŸ­²§meòÁÇ‚;þ”™Ý¥õ=ªO›˜ƒK_x¡Ëfêb‡ëÊ+N/ÚE©°zéÄÇ(†øÃ@‚.°Rï~Tx_ñ–öZ\Ñ´œ"+Ë7òM9‘	n2³#ì‚ ÁÍ7h|d¨— 	”Â üÖû‚¦éË•˜¼Ú	4†ÔVq0äºÐŽ¤sšfo­	«jžˆ¥2tÏ]xxÆƒžß®5<˜Ÿ3]6Ÿ>ßÖ+÷æ†¹8Ûˆ xc‘ÏÀ\<À©3˜sŽ½¡Æ»C¤-2_ä»×@›¨‰„y_êFNÍ¸.úË\x ]ÄÌ­ÞšÕUgZoÉ°hÇœIÜË‘håyÓ˜kXV„µø,Ÿ4î˜ ¼§‹ÔŒÔxGÜ`ßPÅÄº~µ›ÒDø1DÉþ
B%©Bí¬4^«0¦VôÓ7–Û’É­Þ#Xª†³§Þ£9A[›`?Ië¡<^öH üC=ŒI&ç»w·ª´²9`y:}ZÖDö+Oc"cPòñ\Y+Üëc ‹_&?#ÁçIÛù{br%pòÓÔ1Ï„­.Ê÷D[2—;>CÅÂþò—T7O\)ã	hRÏV|Óªü¨ã.•Ãë–bBºt¬Æ&leìNY°œ2l¦÷C¡ûK­R7XMw&\.ÍËd½¶‘¬GöåGW*c^«p]´À“‡Ôé7<gbïÕtÖs…¿²ÿÝ`}N
eoHŠ­ "”ÛPàÖ³?õtyY¶#)DÝèÍ×¤Áƒª¹–¤{¼®*“âÓeõÜ÷B˜xÑeÜ×òs`íƒÉFy†ÇrSïXÑ	#ß¹p1# žøíQ
+ëì|>3§?ãÈHö$&‹gÍ+Y±^|šöº"ß³Ü¼´¡©Ü‰A‚7ö Ájß\34ÊÊ#ë¼TÁÁ!aÿHÜp&Æ§Z"Â)Øç1o÷lÓyôàù‰›Z¶ÙÌÂpÑÿcÿÞÓ$îºÛRWýÁ
±èàX¤È]ÇŒQZÓÎ)3{ŸÑ=¦ö.ÀÿoøV¨
